id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
2858586,2016-03-26 09:19:51,2016-03-26,2016-03-26 13:19:51 UTC,Eastern Time (US & Canada),207230,claudemoorepark,2016-03-31 20:58:25 UTC,2018-06-27 15:07:07 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2858586,https://inaturalist-open-data.s3.amazonaws.com/photos/3261975/medium.jpg?1459457908,,,,2,0,FALSE,,Claude Moore Park,39.018336,-77.402914,6,6,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
2919105,2016-04-07,2016-04-07,,Eastern Time (US & Canada),207230,claudemoorepark,2016-04-11 19:56:06 UTC,2018-06-27 15:06:45 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2919105,https://inaturalist-open-data.s3.amazonaws.com/photos/3341860/medium.jpg?1460404569,,,,2,0,FALSE,,Claude Moore Park,39.017712,-77.402445,6,6,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
2919107,2016-04-07,2016-04-07,,Eastern Time (US & Canada),207230,claudemoorepark,2016-04-11 19:56:10 UTC,2018-06-27 15:06:45 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2919107,https://inaturalist-open-data.s3.amazonaws.com/photos/3341864/medium.jpg?1460404573,,,,2,0,FALSE,,Claude Moore Park,39.017712,-77.402445,6,6,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
2995854,2016-04-19 21:27,2016-04-19,2016-04-20 01:27:00 UTC,Eastern Time (US & Canada),207230,claudemoorepark,2016-04-21 19:11:40 UTC,2018-06-27 15:09:25 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2995854,https://inaturalist-open-data.s3.amazonaws.com/photos/3445295/medium.jpg?1461265902,,,,2,0,FALSE,,Claude Moore Park,39.016529,-77.398784,6,6,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
3111858,2016-04-24 01:39:39,2016-04-24,2016-04-24 05:39:39 UTC,Eastern Time (US & Canada),207230,claudemoorepark,2016-05-06 16:04:12 UTC,2018-06-27 15:44:41 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/3111858,https://inaturalist-open-data.s3.amazonaws.com/photos/3597328/medium.jpg?1462550655,,,,2,0,FALSE,,Claude Moore Park,39.017105,-77.403043,3,3,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
3111882,2016-04-22 20:50:27,2016-04-22,2016-04-23 00:50:27 UTC,Eastern Time (US & Canada),207230,claudemoorepark,2016-05-06 16:06:38 UTC,2018-07-03 23:15:33 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/3111882,https://inaturalist-open-data.s3.amazonaws.com/photos/3597401/medium.jpg?1462550802,,,,2,0,FALSE,,Claude Moore Park,39.017017,-77.401474,3,3,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
3291485,2016-05-22 09:50:46,2016-05-22,2016-05-22 13:50:46 UTC,Eastern Time (US & Canada),207230,claudemoorepark,2016-05-24 17:54:15 UTC,2018-06-27 15:48:46 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/3291485,https://inaturalist-open-data.s3.amazonaws.com/photos/3804558/medium.jpg?1464112459,,,,2,0,FALSE,,Claude Moore Park,39.019914,-77.40576,3,3,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
3291492,2016-05-21 07:58:43,2016-05-21,2016-05-21 11:58:43 UTC,Eastern Time (US & Canada),207230,claudemoorepark,2016-05-24 17:55:04 UTC,2018-07-03 23:17:50 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/3291492,https://inaturalist-open-data.s3.amazonaws.com/photos/3804565/medium.jpg?1464112507,,,,2,0,FALSE,,Claude Moore Park,39.019914,-77.40576,3,3,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
3291499,2016-05-21 07:17:27,2016-05-21,2016-05-21 11:17:27 UTC,Eastern Time (US & Canada),207230,claudemoorepark,2016-05-24 17:57:00 UTC,2017-11-09 23:38:01 UTC,needs_id,CC-BY-NC,http://www.inaturalist.org/observations/3291499,https://inaturalist-open-data.s3.amazonaws.com/photos/3804577/medium.jpg?1464112624,,,,0,0,FALSE,,Claude Moore Park,39.020016,-77.405895,3,3,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
3306477,2016-05-24 18:55:42,2016-05-24,2016-05-24 22:55:42 UTC,Eastern Time (US & Canada),207230,claudemoorepark,2016-05-26 15:45:13 UTC,2018-06-27 15:48:40 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/3306477,https://inaturalist-open-data.s3.amazonaws.com/photos/3821696/medium.jpg?1464277517,,,,2,0,FALSE,,Claude Moore Park,39.01998,-77.405671,6,6,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
3855089,Thu Jun 09 2016 10:27:50 GMT-0400 (EDT),2016-06-09,2016-06-09 14:27:50 UTC,Eastern Time (US & Canada),294621,ginid,2016-08-10 23:25:37 UTC,2018-07-03 23:19:25 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/3855089,https://inaturalist-open-data.s3.amazonaws.com/photos/4515974/medium.jpg?1470871548,,,,3,0,FALSE,3,"Virginia, US",39.0654805607,-77.5844646053,,28151,obscured,,TRUE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
4870263,2016/11/07 9:30 AM EST,2016-11-07,2016-11-07 14:30:00 UTC,Eastern Time (US & Canada),384982,stev0matic,2016-12-30 22:13:13 UTC,2017-11-10 03:22:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/4870263,https://inaturalist-open-data.s3.amazonaws.com/photos/5917451/medium.jpg?1483135870,,,,1,0,FALSE,,"Sterling, VA, USA",39.0162781148,-77.399969101,31,31,,,FALSE,,,American Red Fox,Vulpes vulpes fulvus,Eastern American Red Fox,Mammalia,126770
10957966,Mon Apr 09 2018 19:31:40 GMT-0400 (EDT),2018-04-09,2018-04-09 23:31:40 UTC,Eastern Time (US & Canada),814872,jane85,2018-04-15 12:01:45 UTC,2018-06-18 23:51:38 UTC,research,,https://www.inaturalist.org/observations/10957966,https://static.inaturalist.org/photos/15418096/medium.jpg?1523793732,,,,2,0,FALSE,3,"21225 Greenspring Ct, Ashburn, VA, US",39.0290638333,-77.4954083333,10,10,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
11740861,2018-04-29 9:58:38 AM EDT,2018-04-29,2018-04-29 13:58:38 UTC,Eastern Time (US & Canada),894599,sweetbriarocto,2018-04-29 13:59:44 UTC,2018-06-18 23:46:45 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/11740861,https://inaturalist-open-data.s3.amazonaws.com/photos/16789964/medium.jpeg?1525010387,,,,2,0,FALSE,2,"Virginia, US",39.0787728973,-77.5236318203,7,28151,obscured,,TRUE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
12023243,2018/04/27 9:28 PM EDT,2018-04-27,2018-04-28 01:28:00 UTC,Eastern Time (US & Canada),931944,dsmom,2018-05-02 01:37:57 UTC,2018-06-18 23:50:12 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/12023243,https://inaturalist-open-data.s3.amazonaws.com/photos/17232075/medium.jpg?1525224983,,,"saw when walking our dog, 15 minutes later in a different area saw another fox, unsure if the same one as it was going too fast to capture a photo.",2,0,FALSE,,"Leesburg, VA, USA",39.1266086202,-77.5254971878,144,144,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
13404169,2018-06-12 3:53:25 PM EDT,2018-06-12,2018-06-12 19:53:25 UTC,Eastern Time (US & Canada),806618,siardica,2018-06-13 20:57:09 UTC,2019-07-14 23:56:46 UTC,research,CC-BY,https://www.inaturalist.org/observations/13404169,https://inaturalist-open-data.s3.amazonaws.com/photos/19662065/medium.jpeg?1528923495,,,,3,0,FALSE,2,"basque court, leesburg va 20175",39.136555,-77.618037,265,265,,open,FALSE,gps,google,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
14216373,Mon Apr 30 2018 13:22:06 GMT-0400 (EDT),2018-04-30,2018-04-30 17:22:06 UTC,Eastern Time (US & Canada),1077701,kelleylane1981,2018-07-10 00:55:02 UTC,2018-07-26 02:21:09 UTC,research,,https://www.inaturalist.org/observations/14216373,https://static.inaturalist.org/photos/21089536/medium.jpg?1531184104,,,,3,0,FALSE,3,"19601–19733 Janelia Farm Blvd, Leesburg, VA, US",39.0720111667,-77.469825,100,100,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
18932339,2018/12/02 3:42 PM EST,2018-12-02,2018-12-02 20:42:00 UTC,Eastern Time (US & Canada),1336025,djweyer,2018-12-10 02:45:14 UTC,2019-01-15 00:46:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/18932339,https://inaturalist-open-data.s3.amazonaws.com/photos/29021956/medium.jpg?1544409972,,,,3,0,FALSE,,"Loudoun County, VA, USA",38.9976117425,-77.5580802566,5743,5743,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
18932387,2018/12/03 2:07 PM EST,2018-12-03,2018-12-03 19:07:00 UTC,Eastern Time (US & Canada),1336025,djweyer,2018-12-10 02:48:35 UTC,2019-01-15 00:46:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/18932387,https://inaturalist-open-data.s3.amazonaws.com/photos/29021994/medium.jpg?1544410084,,,,3,0,FALSE,,"Loudoun County, VA, USA",38.9990125384,-77.5588527328,5743,5743,,,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
19241546,2018/12/26 3:05 PM EST,2018-12-26,2018-12-26 20:05:00 UTC,Eastern Time (US & Canada),1336025,djweyer,2018-12-27 01:49:01 UTC,2020-01-21 00:52:00 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19241546,https://inaturalist-open-data.s3.amazonaws.com/photos/29561869/medium.jpg?1545875285,,,,2,0,FALSE,,"Loudoun County, VA, USA",38.99958,-77.558466,,,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
20567151,2019/02/16 5:26 PM EST,2019-02-16,2019-02-16 22:26:00 UTC,Eastern Time (US & Canada),1336025,djweyer,2019-02-23 00:34:03 UTC,2019-02-28 19:41:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/20567151,https://inaturalist-open-data.s3.amazonaws.com/photos/31752084/medium.jpg?1550882004,,,,2,0,FALSE,,"Loudoun County, VA, USA",38.9984455529,-77.5586810714,5743,5743,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
25674784,2019/05/14 8:19 PM UTC,2019-05-14,,UTC,1557462,rossiscience,2019-05-24 14:37:24 UTC,2019-06-26 11:50:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25674784,https://inaturalist-open-data.s3.amazonaws.com/photos/39793941/medium.jpg?1558708586,,,Red fox behind Farmwell school,2,0,FALSE,,"Ashburn, VA, USA",39.0339638889,-77.4707333333,,,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
25687630,2019-05-14 8:19:22 PM EDT,2019-05-14,2019-05-15 00:19:22 UTC,Eastern Time (US & Canada),759155,sarahld,2019-05-24 18:45:50 UTC,2020-11-07 15:26:29 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/25687630,https://inaturalist-open-data.s3.amazonaws.com/photos/39813970/medium.jpeg?1558723553,,,,3,0,FALSE,2,"44231 Cessna Ln, Ashburn, VA 20147, USA",39.0339622498,-77.4707336426,,,,open,FALSE,gps,gps,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
27445175,2019/06/22 9:45 AM EDT,2019-06-22,2019-06-22 13:45:00 UTC,Eastern Time (US & Canada),1336025,djweyer,2019-06-22 17:24:31 UTC,2019-06-26 11:46:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/27445175,https://inaturalist-open-data.s3.amazonaws.com/photos/42703670/medium.jpg?1561224240,,,,2,0,FALSE,,"Ashburn, VA, USA",39.0354591645,-77.4944956281,103,103,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
27860805,2019/06/29 5:20 AM EDT,2019-06-29,2019-06-29 09:20:00 UTC,Eastern Time (US & Canada),1336025,djweyer,2019-06-29 11:17:04 UTC,2019-07-15 23:51:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/27860805,https://inaturalist-open-data.s3.amazonaws.com/photos/43392385/medium.jpg?1561806931,,,4 total together,2,0,FALSE,,"Ashburn, VA, USA",39.0258477847,-77.499528505,35,35,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
32810485,Sun Sep 15 2019 17:11:51 GMT-0400 (EDT),2019-09-15,2019-09-15 21:11:51 UTC,Eastern Time (US & Canada),1586724,izafarr,2019-09-16 02:21:05 UTC,2019-09-20 01:02:59 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/32810485,https://inaturalist-open-data.s3.amazonaws.com/photos/51488489/medium.jpg?1568600466,,,Unusual coloration. ,1,0,FALSE,3,"Hamilton Station Rd, Hamilton, VA, US",39.1513706369,-77.643928693,59,59,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
35594838,Thu May 16 2019 17:42:41 GMT-0400 (EDT),2019-05-16,2019-05-16 21:42:41 UTC,Eastern Time (US & Canada),2434224,shannonfrancis21,2019-11-12 02:32:40 UTC,2020-10-02 06:19:00 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/35594838,https://inaturalist-open-data.s3.amazonaws.com/photos/56144451/medium.jpg?1573525977,,,,3,0,FALSE,3,"Round Hill, VA, US",39.1251392926,-77.7562265124,23,23,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
36860050,Sun Dec 22 2019 14:11:21 GMT-0500 (EST),2019-12-22,2019-12-22 19:11:21 UTC,Eastern Time (US & Canada),1570810,coraljade17,2019-12-22 19:12:50 UTC,2020-03-03 15:51:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/36860050,https://inaturalist-open-data.s3.amazonaws.com/photos/58336486/medium.jpg?1577041973,,,,2,0,FALSE,3,"Rubles Mill Ct, Ashburn, VA, US",39.0380155994,-77.4840496481,5,5,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
37687986,2008/12/28 12:15 PM EST,2008-12-28,2008-12-28 17:15:00 UTC,Eastern Time (US & Canada),887197,jamesspitznas,2020-01-17 20:06:30 UTC,2020-01-23 00:24:20 UTC,research,,https://www.inaturalist.org/observations/37687986,https://static.inaturalist.org/photos/59798710/medium.jpg?1579291582,,"GoldFeatherPhoto, Wildlife",Red Fox,1,0,FALSE,,"Loudoun County, VA, USA",39.1700222222,-77.7275611111,,,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
39528454,2017/05/21 4:30 PM EDT,2017-05-21,2017-05-21 20:30:00 UTC,Eastern Time (US & Canada),956921,mikehannisian,2020-03-04 13:40:52 UTC,2020-04-04 18:14:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/39528454,https://inaturalist-open-data.s3.amazonaws.com/photos/62723978/medium.jpg?1583329237,,,Alqonkian Nature Preserve,2,0,FALSE,,"Loudoun County, VA, USA",39.061495,-77.3735883333,,,,open,FALSE,,,liška obecná,Vulpes vulpes,Red Fox,Mammalia,42069
40895874,2020/03/28 10:15 AM EDT,2020-03-28,2020-03-28 14:15:00 UTC,Eastern Time (US & Canada),1336025,djweyer,2020-03-28 17:22:05 UTC,2020-07-31 21:29:48 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40895874,https://inaturalist-open-data.s3.amazonaws.com/photos/64836218/medium.jpg?1585416084,,,,2,0,FALSE,,"Loudoun County, VA, USA",39.0721142339,-77.4501473231,31,31,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
41441741,Wed Apr 01 2020 15:13:20 GMT-0400 (EDT),2020-04-01,2020-04-01 19:13:20 UTC,Eastern Time (US & Canada),2716002,elizabethk5,2020-04-05 14:08:36 UTC,2020-07-31 17:49:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/41441741,https://inaturalist-open-data.s3.amazonaws.com/photos/65744030/medium.jpg?1586095718,,,,2,0,FALSE,3,"Virginia, US",38.9146704452,-77.5065052779,357,28181,obscured,open,TRUE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
41679372,,,,UTC,2726902,andrea1441,2020-04-08 12:42:58 UTC,2020-04-10 14:58:26 UTC,casual,,https://www.inaturalist.org/observations/41679372,https://static.inaturalist.org/photos/66123787/medium.jpg?1586349781,,,,1,0,FALSE,2,"Leesburg, VA, USA",39.1156615851,-77.5636016205,8415,8415,,open,FALSE,gps,gps,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
42542886,2019/06/21 7:29 PM EDT,2019-06-21,2019-06-21 23:29:00 UTC,America/New_York,2774451,justinosmith,2020-04-19 04:04:02 UTC,2020-10-17 21:00:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42542886,https://inaturalist-open-data.s3.amazonaws.com/photos/67553016/medium.jpg?1587269016,,animals,,3,0,FALSE,,"Loudoun County, VA, USA",39.0528244297,-77.3535740785,1,1,,open,FALSE,,,Red Fox,Vulpes vulpes,Red Fox,Mammalia,42069
